Spotify URI,Submitter ID,Created,Comment,Round ID
spotify:track:5fRUC8B4mVENgnWd3WImdw,matheusfernal,2021-05-21T14:29:00Z,🏳️‍🌈,60a7ba793eaeff0022c7038e
spotify:track:0GX5oOKtU0nnx5OkhenW2i,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-21T13:55:01Z,,60a7ba793eaeff0022c7038e
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-21T13:55:01Z,,60a7ba793eaeff0022c7038e
spotify:track:0Cewf6IL8xSF9MpVAsd1Dh,bsf19p2sjsugrfay2ziuj8gyt,2021-05-28T15:36:03Z,No final de tudo é isso né. ,60ae7d3bd940d0002347fb2e
spotify:track:65qfqXncAHuQKC3PsRvUl4,12142420857,2021-05-28T12:41:59Z,❤️,60ae7d3bd940d0002347fb2e
spotify:track:7H8zey5My6uNdD2TxeCb9F,r_rob,2021-05-28T00:49:04Z,,60ae7d3bd940d0002347fb2e
spotify:track:7q587HLz90L2PFrhKZjIYa,12146171815,2021-05-27T14:03:07Z,,60ae7d3bd940d0002347fb2e
spotify:track:3FPUFltTjg6ClUL2wr9ux6,ohugobarros,2021-05-26T23:18:04Z,"eu queria a versão live in Roseland, mas n tem no spotify :(",60ae7d3bd940d0002347fb2e
spotify:track:5qnqjE7qUirbwaJZgIOhiX,jljuy9tsb8xcymc70firnt814,2021-05-26T22:22:39Z,Claramente eu tentando terminar qualquer coisa. ,60ae7d3bd940d0002347fb2e
spotify:track:35J9vakuC3f18QTolNAQ6E,miss.pahia,2021-05-26T22:12:36Z,,60ae7d3bd940d0002347fb2e
spotify:track:75H1nPsyaOk8gToEtUk8gt,zjyemjcg33i8ho5sj0ofmi8j4,2021-05-26T22:08:15Z,,60ae7d3bd940d0002347fb2e
spotify:track:7KkMLDmjFz15U6HP89SWlq,leide_mc,2021-05-26T21:04:48Z,"Certeza que receberei chuva de 💩, então 👌🏻 🙉🙈",60ae7d3bd940d0002347fb2e
spotify:track:2gRGPTcYmVmzZ9JjA7kLkj,matheusfernal,2021-05-26T20:41:49Z,Eu sofri muito nessa época pq além da saída da Geri ser risco do fim do grupo (o que de fato aconteceu logo mais) ainda tinha bulling do meu melhor amigo que falava que no clipe caia papel higiênico em cima da Emma (que é minha fave),60ae7d3bd940d0002347fb2e
spotify:track:41BpxcEBCUU6S4JWxj52nC,22evpvr2cw66zzkzvdaq2hxny,2021-05-26T20:28:37Z,,60ae7d3bd940d0002347fb2e
spotify:track:1COly0kisSWSrcUQkXUMcF,225u5rt6x6gyaesziy4u7dloi,2021-05-26T19:09:24Z,Vamos finalizar sofrendo com o reizinho,60ae7d3bd940d0002347fb2e
spotify:track:0t2YZYla0Q91hbxy5HgIiF,12170704468,2021-05-26T17:57:15Z,Como terminar um relacionamento com classe:,60ae7d3bd940d0002347fb2e
spotify:track:1LHJFQvjlsbNMdaUfATEDi,fctaboada,2021-05-26T17:31:28Z,"Já que a nunca vem a playlist do fim do mundo, vamos usar a música :)",60ae7d3bd940d0002347fb2e
spotify:track:0lrHD7zneeeiLwkli1YftR,22mfwjofcaij3ecw3rmdvqs3y,2021-05-26T17:14:27Z,,60ae7d3bd940d0002347fb2e
